Abberant Slayer's,of Aberration Slaying,This weapon gains a +1 bonus to damage rolls against aberrations.,,,,,,,,,,,,,,,,,,,,,,
Chill,of Chills,"The air around the bearer of this weapon is always unnaturally cold. One's breath becomes visible, and frost continually forms on the surface of the bearer's hair, weapons, and armor. The bearer suffers no ill effect from being in extremely cold environments.",,,,,,,,,,,,,,,,,,,,,,
Civilized,of the Capital,The bearer gains +1 to intelligence saving thows.,,,,,,,,,,,,,,,,,,,,,,
Cobra's,of Acid Spitting,As an action you can cast poison spray (spell save DC 13). You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Compassionate,of Compassion,Wounds inflicted with this weapon cause no pain.,,,,,,,,,,,,,,,,,,,,,,
Consecrated,of Consecration,Treat as a +1 magic weapon when attacking Undead. Any creature slain with this weapon cannot be raised as undead.,,,,,,,,,,,,,,,,,,,,,,
Concentrated,of Concentration,As a action you gain advantage on your next ability check made before the end of your next turn. You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Corrosive,of Dissolving,"When the bearer hits a creature with this weapon, they may deal their proficiency bonus in acid damage to a different creature within 5 feet of the target.",,,,,,,,,,,,,,,,,,,,,,
Courser's,of the Hostler,The bearer can placate and calm any mount not under the influence of a spell or possession.,,,,,,,,,,,,,,,,,,,,,,
Crashing,of the Crashing Waves,"Whenever the bearer deals damage to a hostile creature, this weapon gains a charge. As a bonus action, the bearer can use any number of charges to deal that much extra lightning damage on their next attack. If a round (6 seconds) goes by and the weapon has not struck a foe, it loses all charges.",,,,,,,,,,,,,,,,,,,,,,
Crawling,of Vermin,"The crawling things of the earth, such as insects, snakes, and vermin, are attracted to this item. When placed on the ground, such creatures will scurry toward the item like moths drawn to the flame.",,,,,,,,,,,,,,,,,,,,,,
Cruel,of Cruelty,The bearer may re-roll damage from critical hits scored with this weapon and take the second result.,,,,,,,,,,,,,,,,,,,,,,
Dancing,of Strings,"The bearer may spend an action to permanently animate this weapon. Use the Flying Sword stat block from the Monster Manual p. 20. Also, the weapon retains any other magical properties. Once the animated weapon is reduced to 0 hp or unattuned, the weapon shatters like glass.",,,,,,,,,,,,,,,,,,,,,,
Dark,of Darkness,The bearer may choose to deal Necrotic damage with this weapon and gain a +1 bonus to damage.,,,,,,,,,,,,,,,,,,,,,,
Dead,of Rigor Mortis,"If this weapon is entombed within a corpse for 8 hours, the bearer may treat it as a +1 magic weapon until the end of their next long rest",,,,,,,,,,,,,,,,,,,,,,
Deceptive,of Deception,"When the bearer attunes this item, choose a harmless object within sight such as a tea cup, a ball of yarn, or a hairpin. If the bearer is touching the item, they may use an action to transform the weapon in or out of this form.",,,,,,,,,,,,,,,,,,,,,,
Defensive,of Defense,"Whenever the bearer takes a dodge or disengage action, they may move an additional 5 feet that round.",,,,,,,,,,,,,,,,,,,,,,
Delver's,of the Delver,"While underground, the bearer of this item always knows the item's depth below the surface and the direction to the nearest path leading upward.",,,,,,,,,,,,,,,,,,,,,,
Desperate,of Desperation,"The bearer may use an action to release divine magic within, equivalent to a level 1 Cure Wounds spell being cast on all creatures (friend or foe) within 5 feet of the bearer. The weapon is destroyed and loses all magical properties.",,,,,,,,,,,,,,,,,,,,,,
Disguized,of Many Appearances,As an action you make this weapon appear to others as a similarly shaped and sized object of your choice. Anyone interacting with the weapon instantly realizes its true nature and if you make an attack with the weapon others see it for what it truly is. With another action you can make it appear to be a weapon again.,,,,,,,,,,,,,,,,,,,,,,
Dissassembler's,of Dissassembly,This weapon gains a +1 bonus to damage rolls against constructs.,,,,,,,,,,,,,,,,,,,,,,
Diplomatic,of Diplomacy,The bearer gains one language proficiency chosen by the DM.,,,,,,,,,,,,,,,,,,,,,,
Dowsing,of Dowsing,As an action you command the weapon to point in the direction of the closest source of water.,,,,,,,,,,,,,,,,,,,,,,
Draconic,of Dragons,Treat as a +1 weapon when attacking Dragons.,,,,,,,,,,,,,,,,,,,,,,
Draining,of Draining,"When the bearer makes a successful attack with this weapon, they gain 10% of the damage as temporary hit points (round down, minimum of 1).",,,,,,,,,,,,,,,,,,,,,,
Dreamscribe's,of the Dreamscribe,The bearer can read books they are touching while sleeping.,,,,,,,,,,,,,,,,,,,,,,
Drunkard's,of Taverns,The bearer always knows the direction to the nearest tavern in a 60 mile radius.,,,,,,,,,,,,,,,,,,,,,,
Dryad's,of the Dryad,"When the bearer is outdoors, harmless creatures such as squirrels and birds flock to them when they sing songs for a minute or longer.",,,,,,,,,,,,,,,,,,,,,,
Eager,of Yearning,The bearer does not require an interaction to draw or sheath this weapon,,,,,,,,,,,,,,,,,,,,,,
Earthen,of Rooting,"The bearer of this weapon is firmly rooted to the ground. When standing on solid earth or stone, if an effect would move the bearer against his will the distance is reduced by 5 feet.",,,,,,,,,,,,,,,,,,,,,,
Eastern,of the East,The bearer gains +1 to wisdom saving throws.,,,,,,,,,,,,,,,,,,,,,,
Effortless,of Ease,This weapon takes only one minute to attune.,,,,,,,,,,,,,,,,,,,,,,
Effulgent,of Light,"The bearer can use this item to cast the Light cantrip on itself at will. While lit, it deals radiant damage instead of its usual damage type.",,,,,,,,,,,,,,,,,,,,,,
Eidolic,of Apparitions,"Dark apparitions bound to this weapon haunt the edges of the bearer's peripheral vision, becoming hideously visible to devour the bodies of beings slain by this weapon. Once 666 bodies have been devoured, the apparitions will be released to prey upon our world and the sword becomes a permanent +3 weapon. So far, the weapon has eaten 1d6 x 100 + 3d20 bodies.",,,,,,,,,,,,,,,,,,,,,,
Elemental,of Elemental Detection,The weapon sheds 30 feet of bright light and another 30 feet of dim light after that whenever an elemental is within 100 feet of it.,,,,,,,,,,,,,,,,,,,,,,
Elementalist's,of Elemental Slaying,This weapon gains a +1 bonus to damage rolls against elementals.,,,,,,,,,,,,,,,,,,,,,,
Enchanting,of the Enchantress,Treat this as a +1 weapon as long as the bearer is enchanted by a spell from the enchantment school of magic.,,,,,,,,,,,,,,,,,,,,,,
Enervating,of Inner Strength,"Once per long rest, the bearer may spend one minute contemplating the patterns etched on this weapon's surface and regain 1 expended ki point.",,,,,,,,,,,,,,,,,,,,,,
Epistemological,of Truth,The bearer has advantage on investigation checks to see through illusions. In addition the bearer can gains advantage on an Insight check to check if someone is lying and disadvantage on all Deception checks.,,,,,,,,,,,,,,,,,,,,,,
Equanimeous,of Balance,"When attuned to neutral aligned characters, this weapon has a +1 attack bonus during the day and a +1 damage bonus at night.",,,,,,,,,,,,,,,,,,,,,,
Etched,of Allegories,"Ancient glyphs adorn the surface of this weapon, telling a story with a moral of the player's chosing (such as ""One good turn deserves another"" or ""United we stand, divided we fall""). While attuning to this weapon, the glyphs spread across the entire skin of the bearer and the moral of the story becomes a bond trait for this character.",,,,,,,,,,,,,,,,,,,,,,
Expanding,of Expansion,You may add 1d10 to a damage roll made with this weapon. You cannot use this ability again until you complete a long rest.,,,,,,,,,,,,,,,,,,,,,,
Exuberant,of Expertise,As a bonus action you may gain advantage on your next attack roll made before the end of your next turn. You cannot use this ability again until you complete a long rest.,,,,,,,,,,,,,,,,,,,,,,
Fabricated,of Construct Detection,The weapon sheds 30 feet of bright light and another 30 feet of dim light after that whenever a construct is within 100 feet of it.,,,,,,,,,,,,,,,,,,,,,,
Faceless,of Many Identities,As an action you can cast disguise self (spell save DC 13). You cannot use this ability again until you complete a long rest.,,,,,,,,,,,,,,,,,,,,,,
Fairweather,of Fairweather,Treat this as a +1 weapon if the bearer has more than half of their maximum hit points,,,,,,,,,,,,,,,,,,,,,,
Fatespun,of Intertwined Fates,"Once per short rest, when the bearer crits with this weapon they gain inspiration.",,,,,,,,,,,,,,,,,,,,,,
Favored,of the Favored,"Once per long rest, the bearer may roll a saving throw with advantage.",,,,,,,,,,,,,,,,,,,,,,
Feathered,of Feathers,The bearer may use their reaction to reduce fall damage by 1d6 until the end of turn. They cannot use this feature again until completing a long rest.,,,,,,,,,,,,,,,,,,,,,,
Feeding,of Food,"As an action the weapon can turn a small, worthless, unattended, organic object (such as a clump of dirt) into a bland, edible substance. This substance provides enough food to feed a Small or Medium sized creature for one day. You cannot use this ability again until you complete a long rest.",,,,,,,,,,,,,,,,,,,,,,
Feindish,of Fiend Detection,The weapon sheds 30 feet of bright red light and another 30 feet of dim light after that whenever a fiend is within 100 feet of it.,,,,,,,,,,,,,,,,,,,,,,
Feind-Slayer's,of Fiend Slaying,This weapon gains a +1 bonus to damage rolls against fiends.,,,,,,,,,,,,,,,,,,,,,,
Final,of Last Hope,"The bearer may spend an action beseaching the spirits within this weapon. Roll a DC 20 Persuasion check or make a sufficiently impassioned plea. If successful, the spirits will sacrifice themselves so that for the next minute the next attack with this weapon will be a crit. The weapon then loses this property forever.",,,,,,,,,,,,,,,,,,,,,,
First,of Speed,"The bearer gains a +1 bonus to initiative rolls. As long as the bearer is first in the initiative order, their speed increases by 5 feet.",,,,,,,,,,,,,,,,,,,,,,
Flickering,of Candlelight,As an action you can make the weapon shed bright light in a 10-foot radius and dim light in another 10 feet. You can use another action to make the weapon stop shedding light.,,,,,,,,,,,,,,,,,,,,,,
Focused,of Focus,As a bonus action you gain advantage on your next ability check made before the end of your next turn. You cannot use this ability again until you complete a long rest.,,,,,,,,,,,,,,,,,,,,,,
Focusing,of Concentrating,As a action you may gain advantage on your next attack roll made before the end of your next turn. You cannot use this ability again until you complete a short rest.,,,,,,,,,,,,,,,,,,,,,,
Force,of Force,The bearer may choose to deal Force damage with this weapon and gain a +1 bonus to damage.,,,,,,,,,,,,,,,,,,,,,,
Forgotten,of the Forgotten,"The bearer may spend an action to attempt to ignite the old magic in this weapon with a DC 13 Charisma check. If successful, treat the weapon as a +1 weapon as long as the bearer maintains concentration on this effect, maximum 10 minutes.",,,,,,,,,,,,,,,,,,,,,,
Friendly,of Friendship,Contains 1d4 unreplenishable charges of the Animal Friendship spell (1st level).,,,,,,,,,,,,,,,,,,,,,,
Frozen,of Ice,The bearer may choose to deal Cold damage with this weapon and gain a +1 bonus to damage.,,,,,,,,,,,,,,,,,,,,,,
Furious,of Fury,Treat as a +1 magic weapon when the bearer is raging.,,,,,,,,,,,,,,,,,,,,,,
Ghost-Tipped,of the Ranks,"Whenever the bearer crits with this weapon, it gains the reach property (10 ft) for 1 minute. If it already had the reach property, increase its reach by 5 ft.",,,,,,,,,,,,,,,,,,,,,,
Ghost-Touched,of Remembered Glory,"This weapon can be wielded by a missing limb. If so, it becomes a +1 weapon.",,,,,,,,,,,,,,,,,,,,,,
Giant Slayer's,of Giant Slaying,This weapon gains a +1 bonus to damage rolls against giants.,,,,,,,,,,,,,,,,,,,,,,
Glorious,of Glory,The bearer may choose to change the damage type of weapon to Radiant and its damage roll gains a +1 bonus.,,,,,,,,,,,,,,,,,,,,,,
Goading,of Duels,"Once per short rest, when the bearer crits with this weapon it casts Compelled Duel on the creature it hit, DC 12.",,,,,,,,,,,,,,,,,,,,,,
Graverobber's,of Undead Slaying,This weapon gains a +1 bonus to damage rolls against undead.,,,,,,,,,,,,,,,,,,,,,,
Guardian,of Protection,"When the bearer attunes this weapon they must choose a being in their mind. Henceforth, if the bearer is within 5 feet of the chosen being they may use their reaction to impose disadvantage on an attack roll against that creature. They cannot do this again until they have finished a short or long rest.",,,,,,,,,,,,,,,,,,,,,,
Halfling's,of Giant Detection,The weapon sheds 30 feet of bright light and another 30 feet of dim light after that whenever a giant is within 100 feet of it.,,,,,,,,,,,,,,,,,,,,,,
Halucinating,of Halucinations,As an action you can cast minor illusion (spell save DC 13). You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Harkening,of Eavesdropping,"As long as it is on the same plane of existence, the bearer can hear through this weapon as if they were present.",,,,,,,,,,,,,,,,,,,,,,
Haunted,of Vengeful Spirits,"Smoke rises from this weapon revealing the apparitions that haunt it. They lash out at living targets every time the bearer scores a hit, doing an additional +2 necrotic damage.",,,,,,,,,,,,,,,,,,,,,,
Healer's,of Health,As an action you can heal 1d4+1 hit points. You cannot use this ability again until you complete a long rest.,,,,,,,,,,,,,,,,,,,,,,
Healing,of Healing,This item contains a healing node. Once per long rest the bearer can use the node and an action to heal 1d4 hit points at touch range.,,,,,,,,,,,,,,,,,,,,,,
Heroic,of Heroes,"Ancient heroes have wielded this weapon throughout the ages, and their courage still lingers. The bearer has advantage on saving throws vs. fear effects.",,,,,,,,,,,,,,,,,,,,,,
Holy,of Faith,"When the bearer of this item rolls hit dice, they can choose to re-roll them and take the second result.",,,,,,,,,,,,,,,,,,,,,,
Icy,of Icicles,As an action you can cast ray of frost. You gain a +5 bonus to the spell's attack roll. You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Iconic,of Symbols,The weapon is inscribed with holy symbols of the God of the DM's choice. A cleric or paladin that serves that god may use this weapon as a divine focus.,,,,,,,,,,,,,,,,,,,,,,
Illuminating,of Illumination,As an action you can cast light. You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Imaginary,of the Imagination,"Once attuned, this weapon exists only in the bearer's imagination until held with intent to do harm. It becomes imaginary again after a short rest.",,,,,,,,,,,,,,,,,,,,,,
Impact,of Impact,"Once per long rest, the bearer may spend an action to activate an ancient mechanism within the weapon. Gears turn and parts shift as the weapon reconfigures itself into a more menacing version of the original. For 1 minute, attacks made with this weapon ignore resistances (but not immunities).",,,,,,,,,,,,,,,,,,,,,,
Indifferent,of Indifference,"The bearer no longer feels emotions. They have immunity to fear effects but disadvantage on Insight and Performance checks, and cannot Rage.",,,,,,,,,,,,,,,,,,,,,,
Indomitable,of Surging Strength,"When the bearer is grappled by multiple targets, they may choose to break the strongest grapple. If they succeed, then all grapples are broken.",,,,,,,,,,,,,,,,,,,,,,
Inspired,of Inspiration,The bearer gains their Constitution modifier in temporary hit points whenever they gain or use inspiration.,,,,,,,,,,,,,,,,,,,,,,
Jagged,of Teeth,"Once hit by this weapon, the victim cannot regain hit points until the beginning of their next turn.",,,,,,,,,,,,,,,,,,,,,,
Jester's,of Madness,"Once per short rest, when the bearer crits with this weapon it casts Crown of Madness on the creature it hit, DC 12",,,,,,,,,,,,,,,,,,,,,,
Jumper's,of Jumping,As an action you can cast jump on yourself. You cannot use this ability again until you complete a long rest.,,,,,,,,,,,,,,,,,,,,,,
Leaping,of Leaping,Contains 1d4 unreplenishable charges of the Jump spell (1st level).,,,,,,,,,,,,,,,,,,,,,,
Liar's,of Lies,Contains 1d4 unreplenishable charges of the Silent Image spell (1st level).,,,,,,,,,,,,,,,,,,,,,,
Lifting,of Lifting,As an action you can cast mage hand. You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Lightfooted,of Dodging,As a reaction you may gain a +1 bonus to AC which lasts until the start of your next turn. You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Gambler's,of Luck,"You can reroll a natural 1 rolled on a d20 for an ability check, attack roll, or saving throw. You cannot use this ability again until you complete a long rest.",,,,,,,,,,,,,,,,,,,,,,
Mage Killer's,of the Mage Killer,Ignores the AC bonuses given by spells such as Mage Armor and Shield.,,,,,,,,,,,,,,,,,,,,,,
Malediction,of Malediction,Contains 1d4 unreplenishable charges of the Bane spell(1st level).,,,,,,,,,,,,,,,,,,,,,,
Maligning,of Maligning,This weapon does an additional 1d4 damage on attacks of opportunity.,,,,,,,,,,,,,,,,,,,,,,
Marquis',of the Maquis,"Once per short rest, when you crit with this weapon it casts Command on its target with the word ""grovel"", DC 12",,,,,,,,,,,,,,,,,,,,,,
Masked,of Still Winds,The bearer and all of their posessions are completely odorless.,,,,,,,,,,,,,,,,,,,,,,
Master's,of Servants,Contains 1d4 unreplenishable charges of the Unseen Servant spell (1st level).,,,,,,,,,,,,,,,,,,,,,,
Meadowforged,of the Meadow,A gentle kaleidoscope of butterflies always accompanies this weapon. The bearer has advantage on persuasion checks with Fae creatures less than CR 3.,,,,,,,,,,,,,,,,,,,,,,
Memorial,of Memories,"When the bearer kills a monster with this weapon, treat this weapon as a +1 weapon whenever you fight another monster of this kind. When the weapon is unattuned, it loses its memory.",,,,,,,,,,,,,,,,,,,,,,
Merciful,of Mercy,As an action you can cast spare the dying. You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Messaging,of Sending,As an action you can cast message. You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Mimicking,of Mimicry,"When the bearer places this weapon beside another melee weapon for 1 minute, this weapon changes weapon type, size, and physical qualities to become an exact replica of the other weapon. It does not gain any of the other weapon's magical properties.",,,,,,,,,,,,,,,,,,,,,,
Mindscour,of Countermeasures,This weapon disrupts all telepathic communication within 20 feet. Psychic attacks are not affected.,,,,,,,,,,,,,,,,,,,,,,
Mind's Eye,of the Mind's Eye,The bearer may choose to deal Psychic damage with this weapon and gain a +1 bonus to damage,,,,,,,,,,,,,,,,,,,,,,
Monster Hunter's,of Monstrosity Detection,The weapon sheds 30 feet of bright light and another 30 feet of dim light after that whenever a monstrosity is within 100 feet of it.,,,,,,,,,,,,,,,,,,,,,,
Monster-Killing,of Monster Killing,This weapon gains a +1 bonus to damage rolls against monstrosities.,,,,,,,,,,,,,,,,,,,,,,
Mortuary,of the Mortal Coil,"The bearer's vital signs, such as a pulse and breathing, are masked by this weapon and are undetectable by non-magical inspection.",,,,,,,,,,,,,,,,,,,,,,
Mourner's,of Last Words,Contains one charge of the Speak With Dead spell. It regains the charge when the bearer dies.,,,,,,,,,,,,,,,,,,,,,,
Murderous,of Slaughter,When the bearer reduces a creature to zero hit points they may use a bonus action to move half their movement speed towards another hostile creature.,,,,,,,,,,,,,,,,,,,,,,
Northern,of the North,The bearer gains +1 to constitution saving throws,,,,,,,,,,,,,,,,,,,,,,
Nourishing,of Comfort,"Once per long rest, the bearer may lay this weapon beside a bowl of water. After a moment, the bowl of water will begin to boil and after a minute it will transform into a hot meal of special significance to the bearer (Their mother's noodle soup or father's elk stew). Eating this delicious meal is so satisfying that it counts as nourishment for an entire day and restores 1d4 hit points. To anyone other than the bearer, the bowl and its contents appears unchanged.",,,,,,,,,,,,,,,,,,,,,,
Nullifying,of Nullification,"Any spell of 1st level or lower that includes the bearer as a target has a 10% chance to fail, cast by both friendly and enemy spellcasters.",,,,,,,,,,,,,,,,,,,,,,
Ooze Hunter's,of Ooze Slaying,This weapon gains a +1 bonus to damage rolls against oozes.,,,,,,,,,,,,,,,,,,,,,,
Painstrike,of Pain,Treat this as a +1 weapon for 1 minute if the bearer takes 13 or more damage in a single round of combat.,,,,,,,,,,,,,,,,,,,,,,
Paranoid,of Paranoia,As an action you can cast detect magic. You cannot use this ability again until you complete a long rest.,,,,,,,,,,,,,,,,,,,,,,
Parrying,of Parrying,The bearer may use their reaction to gain a +1 AC bonus until the end of the turn.,,,,,,,,,,,,,,,,,,,,,,
Patient,of Patience,"Whenever the bearer readies an action, they have advantage on constitution saving throws to maintain concentration.",,,,,,,,,,,,,,,,,,,,,,
Pernicious,of the Snake,The bearer may choose to deal Poison damage with this weapon and gain a +1 bonus to damage.,,,,,,,,,,,,,,,,,,,,,,
Phantom,of the Phantasm,"Damage inflicted with this weapon leaves no physical sign of injury, such as cuts and bruises, and draws no blood.",,,,,,,,,,,,,,,,,,,,,,
Pious,of the Pious,"The bearer may spend ten minutes paying honor to the spirits that govern this weapon, shaving their head in tribute. Once the ceremony is finished, it becomes a +1 weapon until the end of the next long rest. They must wait 10 days until they have long enough hair to re-enact this ritual.",,,,,,,,,,,,,,,,,,,,,,
Prospecter's,of Gem Detection,As an action you command the weapon to point in the direction of the closest gem worth 50 gp or more.,,,,,,,,,,,,,,,,,,,,,,
Preacher's,of the Preacher,This weapon increases the bearer's Channel Divinity range by 5 feet.,,,,,,,,,,,,,,,,,,,,,,
Pyromancer's,of Pyromancy,As an action you can control flames. You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Quantum,of Uncertainty,"Every time the bearer takes a long rest, this weapon changes in appearance and function. It retains this property but any other properties are lost. However, it gains a new random ability from this chart.",,,,,,,,,,,,,,,,,,,,,,
Quicksilver,of Quicksilver,The bearer may use a bonus action to change the form of the weapon to any other simple or martial melee weapon. It always counts as a silvered weapon no matter what form it takes.,,,,,,,,,,,,,,,,,,,,,,
Rainbow,of Rainbows,The bearer may change the damage type of a spell they cast once per long rest.,,,,,,,,,,,,,,,,,,,,,,
Reader's,of Literacy,As an action you can cast comprehend languages. You cannot use this ability again until you complete a long rest.,,,,,,,,,,,,,,,,,,,,,,
Refined,of Quality,"This weapon is so finely constructed it never needs maintenance, cannot rust or tarnish, and gains a +1 to damage rolls.",,,,,,,,,,,,,,,,,,,,,,
Reliable,of Reliance,"When attacking with this weapon, crit fails (rolling 1) on attack rolls do not automatically miss the target.",,,,,,,,,,,,,,,,,,,,,,
Renaissance,of the Renaissance,"Once per long rest, the bearer may gain +1 to any skill check.",,,,,,,,,,,,,,,,,,,,,,
Repairing,of Repairs,As an action you can cast mending. You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Resisting,of Resistances,As an action you can gain resistance to all damage types until the end of your next turn. You cannot use this ability again until you complete a long rest.,,,,,,,,,,,,,,,,,,,,,,
Resonant,of Resonance,The bearer can spend an action and 1 ki point to treat this as a +1 weapon for 1 minute.,,,,,,,,,,,,,,,,,,,,,,
Restrained,of Subdual,This weapon only deals non-lethal damage to living targets,,,,,,,,,,,,,,,,,,,,,,
Righteous,of Righteousness,Treat this as a +1 weapon during the day when attuned to a good aligned character.,,,,,,,,,,,,,,,,,,,,,,
